hash,ver,prev_block,mrkl_root,time,bits,fee,nonce,n_tx,size,block_index,main_chain,height
000000000000000004ec466ce4732fe6f1ed1cddc2ed4b328fff5224276e3f6f,4,0000000000000000030034b661aed920a9bdf6bbfa6d2e7a021f78481882fa39,b0e8f88d4fb7cbc49ab49a3a43c368550e22a8e9e3e04b15e34240306a53aeec,1456417484,403093919,33349423,657220870,1660,948994,1078800,TRUE,400000
000000000000000005421b1b2ee6d06d037557d7f5ec96852542413cfed40c22,4,000000000000000004ec466ce4732fe6f1ed1cddc2ed4b328fff5224276e3f6f,3094a47e63d5ee29d3caff6886cc44969b17962132cef65f2a3643024738a545,1456419515,403093919,63811587,479567485,1298,979159,1078801,TRUE,400001
0000000000000000016578099aab6d26d41c8815e9ab5f204f505ba4ac3c084d,4,000000000000000005421b1b2ee6d06d037557d7f5ec96852542413cfed40c22,d65ff9b2bd66481a142190a27b16b25a0c94f6f4e03044a2d89efdbdcc0f78c0,1456419634,403093919,43900982,223255896,2849,999930,1078802,TRUE,400002
0000000000000000053c5d6913444bcef2a5a2a6ec84cb0dbaef93e6ad3074ba,4,0000000000000000016578099aab6d26d41c8815e9ab5f204f505ba4ac3c084d,effa922832989dfd68d9f56d36b91b10fe9722bb4cea32d559195abe37ae8343,1456419827,403093919,29807913,1849992179,1419,997699,1078803,TRUE,400003
000000000000000003b60bf0592247da3c75a38d1c4c44e7c62e51ca3a6db44e,4,0000000000000000053c5d6913444bcef2a5a2a6ec84cb0dbaef93e6ad3074ba,b89b8c9bfbeb3f6416b2e457a44ce1b35206b03d2c1975eb277754d54a5bd74f,1456420494,403093919,43119613,3608104268,1706,999677,1078804,TRUE,400004
00000000000000000312974d8176c5e5af80f8ec386d01d3d8b6dd638b68ef7b,4,000000000000000003b60bf0592247da3c75a38d1c4c44e7c62e51ca3a6db44e,627a61b3be85a6751c66de979ac06fbfb15713b4054b05d3a918c52ad37aeb0b,1456422247,403093919,62167916,971476869,3081,999943,1078805,TRUE,400005
000000000000000002f720e90c8f3d9570c62c5b6ae18a6945ebe1768d92b008,4,00000000000000000312974d8176c5e5af80f8ec386d01d3d8b6dd638b68ef7b,5b292fd58e50e5104ec3d7ada7cc2bf33df3a92669affb5dd1d0822bcd0212d0,1456422938,403093919,37032600,1734260806,2091,934189,1078806,TRUE,400006
00000000000000000477be62b5522ca5384429312063384dadf01ae1bba40110,4,000000000000000002f720e90c8f3d9570c62c5b6ae18a6945ebe1768d92b008,e3b59330da897c5ac318d05c58226963d0d339d48df6c8f97e687c03771ed5a4,1456422986,403093919,21707444,536772794,225,999909,1078807,TRUE,400007
000000000000000004ec7074838a37fb6ba7f7d267e66b0a2154e6d227632841,4,00000000000000000477be62b5522ca5384429312063384dadf01ae1bba40110,cb796ca35a3c3529c978454c16682985b2ad644ae65a58a716441be92d7ffd87,1456423603,403093919,38563096,2870197064,2080,999821,1078808,TRUE,400008
000000000000000003cd640ce5d411896f930545eacafb34d217f6bdc3d59af0,4,000000000000000004ec7074838a37fb6ba7f7d267e66b0a2154e6d227632841,1de538041479492bde242f9ed176f452eb8676a59845f809d10361da43c80b6c,1456423719,403093919,17869576,3376346549,991,948962,1078809,TRUE,400009
000000000000000000164df419ffb4dfb9dcfedd607b6cf4ee72060de9e78872,4,000000000000000003cd640ce5d411896f930545eacafb34d217f6bdc3d59af0,334cf6e6b37d30016fe35f7adc30c779ad054be5cf430cc3849d32798d00cc03,1456423759,403093919,0,1541008694,1,208,1078810,TRUE,400010
000000000000000005c0d486b6928d9519588b05d6f545d5125ef43cd2094211,4,000000000000000000164df419ffb4dfb9dcfedd607b6cf4ee72060de9e78872,983045204531bf5845769ce007d5ac9e29aa9386af7caf801d48ab34702ffdbe,1456424754,403093919,48854773,2944601178,2466,999797,1078811,TRUE,400011
0000000000000000029708af11ebd1ff430bc2b618c5c1e09675e6ac9534d1c9,4,000000000000000005c0d486b6928d9519588b05d6f545d5125ef43cd2094211,530a5bfe111dc961e3c21d7578b42efc6d66a89f7264a942f77189569431b404,1456424830,403093919,13788432,1397369797,818,749179,1078812,TRUE,400012
00000000000000000410d8e13d127f29c2e6c0abddcb2244a5dee8103bd5a7a6,4,0000000000000000029708af11ebd1ff430bc2b618c5c1e09675e6ac9534d1c9,f004ed9c1adb9eff4d39626927a16cefee1919690c1b3eaa75eb38ba97e8d25b,1456424983,403093919,19180481,2476827062,907,949196,1078813,TRUE,400013
00000000000000000223f8b74b3bcbf63cd470aac72982f74f304055132b2560,4,00000000000000000410d8e13d127f29c2e6c0abddcb2244a5dee8103bd5a7a6,8f9e1d3c876c6d355d663977907f615490f83cd293dae89948599410ab9c9035,1456426212,403093919,50234659,3760968956,2652,998078,1078814,TRUE,400014
000000000000000003b7d7925eb0311577db6752d315ebbed918d5d3ef66fd1a,4,00000000000000000223f8b74b3bcbf63cd470aac72982f74f304055132b2560,2af6c937e75b14a93ee983de4483edb04d39be4e9b8ad91b51eee9a432110b2d,1456426221,403093919,10172556,2171067769,513,999843,1078815,TRUE,400015
000000000000000006afe4bb6e23630a62bfb526d91e44e12290e10c4c9cc1d6,4,000000000000000003b7d7925eb0311577db6752d315ebbed918d5d3ef66fd1a,5ae15772c2ffda0aa4e1525be603548ec74366d0d440bee88cd8c0561ba85da3,1456426398,403093919,14427046,2829620834,589,999839,1078816,TRUE,400016
000000000000000006b02c67f70bc30f1919d2a3ecf1c6587675be2a0bb5050d,4,000000000000000006afe4bb6e23630a62bfb526d91e44e12290e10c4c9cc1d6,6cd22a64cff02978619ebb3f60e23f42bcf822d423ffbafd1467b6374eb51c61,1456427380,403093919,41627968,1132201836,2140,979051,1078817,TRUE,400017
000000000000000000ec385d245cd61cfbc53114329bd7bea2ee64d9ee512756,4,000000000000000006b02c67f70bc30f1919d2a3ecf1c6587675be2a0bb5050d,df207cba5cab2aff5a1113e91f9558424a512d8ae7806ba92af40a836164dc0f,1456427452,403093919,4776183,2790615066,214,146271,1078818,TRUE,400018
000000000000000000755e7f996420ca9a5d6117a477591e0d039a6ec23f887f,4,000000000000000000ec385d245cd61cfbc53114329bd7bea2ee64d9ee512756,21d8cea3c74e9c54c8a804ec71350877c3438b067b059248901e4f3d862f3e2f,1456427670,403093919,14009225,3457378892,663,888148,1078819,TRUE,400019
00000000000000000349c21577f736ee5dc3ffc8634209ec14885fe4a5b900ed,4,000000000000000000755e7f996420ca9a5d6117a477591e0d039a6ec23f887f,04720646b19d425cbf6562b10396b074294c7e427d26c503ba77b83b244e5915,1456430299,403093919,84540197,2899376365,2400,998134,1078820,TRUE,400020
000000000000000002278b237cf7051d9d40b52dc0e77f5d89db5db57016b843,4,00000000000000000349c21577f736ee5dc3ffc8634209ec14885fe4a5b900ed,927bb0bbf134367a17b42935e4c3aecd1a7a9f6818d40b720e2ab764cb628c3d,1456430321,403093919,1166059,3261156434,47,58700,1078821,TRUE,400021
000000000000000001ffe4d749bb160a00e169693d5f187fbb066c0b18eef629,4,000000000000000002278b237cf7051d9d40b52dc0e77f5d89db5db57016b843,93c799113f041bcee5c1f87b656eeb66cb44888f85a9c73a5b0ffac6b422e4df,1456431115,403093919,51271286,1178484687,2793,998186,1078822,TRUE,400022
0000000000000000013a6566ea01bcd7b4f1a2722feca5eb88fb730ced09b620,4,000000000000000001ffe4d749bb160a00e169693d5f187fbb066c0b18eef629,7d63de0519623183a26f4793b56b3315deaa7772306785a8ce5b093715d09b2d,1456432178,403093919,49827770,2880211984,2166,998005,1078823,TRUE,400023
000000000000000002b273708c4ad36afe6830328df0c8e7f9f7240a36f32ac4,805306368,0000000000000000013a6566ea01bcd7b4f1a2722feca5eb88fb730ced09b620,38665b8423802aefe9a121909ce34428c2636bb98c5f99b070bea13d69ac4abe,1456432639,403093919,40945057,2363445509,962,934369,1078824,TRUE,400024
00000000000000000173db1d9bf32916cc5b13210eedfdbf9c63bb3fbad3de8a,4,000000000000000002b273708c4ad36afe6830328df0c8e7f9f7240a36f32ac4,0630e9b3f871de30871b6cc6c5f56d362012da89845e76568f5f30cc19ea2b11,1456432839,403093919,27728104,3741041512,1805,979162,1078825,TRUE,400025
00000000000000000264aa89d8b22a52076c85a5b0a56ebc22578803085cd7d6,4,00000000000000000173db1d9bf32916cc5b13210eedfdbf9c63bb3fbad3de8a,eae0bef517416f27c5fa61d5210ec88dea0fdf2c5356eb00b69a1aab08ed5389,1456433013,403093919,17040949,1549972534,980,998202,1078826,TRUE,400026
00000000000000000525b48564373afd8c364e6ae5501e456a00ac4bf5dda200,4,00000000000000000264aa89d8b22a52076c85a5b0a56ebc22578803085cd7d6,93e20c6427eb065d8d2b1b998fb99b798ec3836c1b601cd55a62b2dff82ff656,1456433211,403093919,11441398,162664507,664,759753,1078827,TRUE,400027
000000000000000003f26b06ab92e9d328434af1d23f942dd8db7b5c328ce1ae,4,00000000000000000525b48564373afd8c364e6ae5501e456a00ac4bf5dda200,81e891067e8696dee2d9ee223e92de676789ced1ae7cce9207391f76c5340bac,1456434255,403093919,45112223,1565307978,2383,999937,1078828,TRUE,400028
0000000000000000062d5f34971ab851e16117962720bc4ada25f2ab587481ce,4,000000000000000003f26b06ab92e9d328434af1d23f942dd8db7b5c328ce1ae,96124c92c9e622b9c2cda7feb067bd196ffaab22b50c71e50071e11dcb8af757,1456435217,403093919,39292533,4084464978,2071,996917,1078829,TRUE,400029
000000000000000000dfbe286505d29e4d48e9596838defdcc9582dd37a2af0f,4,0000000000000000062d5f34971ab851e16117962720bc4ada25f2ab587481ce,fe8f0e7e89c242219340068085e37eccc3a5f25dc1aebb84fa83124a708968d2,1456435837,403093919,28780303,3706408502,1630,998142,1078830,TRUE,400030
000000000000000002cf3aec9e592f527edefa476da48c8b0f8c791d9906232d,4,000000000000000000dfbe286505d29e4d48e9596838defdcc9582dd37a2af0f,a54a171b94c563259cccc8a5f685a203a804d10c4c344f3fa38e5d838c2e9b8c,1456436998,403093919,47280967,2231335894,2149,999969,1078831,TRUE,400031
0000000000000000043c67a31cbbfcbb781b815372ab1f9ec8ef166b348d40b4,4,000000000000000002cf3aec9e592f527edefa476da48c8b0f8c791d9906232d,a2f0d3a31ed21a4ad24d39756c0d467c888eb36c7f5bc6cddb3ec6f93d6a36ab,1456437381,403093919,18395391,3358341817,1029,596915,1078832,TRUE,400032
0000000000000000026316af3d29c33480cae6ee9ca07480c7692ac904334264,4,0000000000000000043c67a31cbbfcbb781b815372ab1f9ec8ef166b348d40b4,21d4b2d7280ad6db60974a10639389e6ed084a366cec734c3dbde9c241e6bbb9,1456437828,403093919,19599266,3609203149,927,700764,1078833,TRUE,400033
000000000000000005630b818333239913232716b7df4a59022a72783c19b01d,4,0000000000000000026316af3d29c33480cae6ee9ca07480c7692ac904334264,f438373ae195a4ffb5e99fa46c5e23f7177ffcec99bd79ddb63bca0ca71ba828,1456438466,403093919,31214445,3579359398,1404,785703,1078834,TRUE,400034
000000000000000002db93f2957cc99694bdd17d994b509ca2f7b29df853bf58,4,000000000000000005630b818333239913232716b7df4a59022a72783c19b01d,a56ac39e18a76662febcc4d2cffcdeaf75ce996a858e7d2a34e04689ed531a09,1456438624,403093919,11295551,2072091802,771,988127,1078835,TRUE,400035
000000000000000005c30bbe8244a11c0d6340b093352d43c84e5c95f62a6181,4,000000000000000002db93f2957cc99694bdd17d994b509ca2f7b29df853bf58,4d3bf92c7f2b5419a7dab4b341feb0357a15f4b806b08dbaabd2c41bccdcb983,1456439032,403093919,20361723,3851754883,949,998165,1078836,TRUE,400036
000000000000000000e83714901e89bb1ce562281c6ba8c9d28cacf8555b22d9,4,000000000000000005c30bbe8244a11c0d6340b093352d43c84e5c95f62a6181,944608e97a808b0d413b1d1da5176f231973dce9bfa39fdf7e516e0962dcb43c,1456439259,403093919,9896599,3014894230,488,228214,1078837,TRUE,400037
000000000000000001230b9606cec208f3334c29cdfd6b6efa439d4da253f6d7,805306368,000000000000000000e83714901e89bb1ce562281c6ba8c9d28cacf8555b22d9,e50a3c7c28135aea926edd37b09d64715ae352083a4857fbc78a17d80f256a42,1456439483,403093919,0,746858677,1,204,1078838,TRUE,400038
0000000000000000001938b71581268120e1a9ad0d24c6c768e1b7f71b3e9879,4,000000000000000001230b9606cec208f3334c29cdfd6b6efa439d4da253f6d7,c97febb0fb8d93e612e1dd63aef04e19cbcb2c795a2b0f4327ab220808e6637c,1456439480,403093919,9612354,581640378,503,222955,1078839,TRUE,400039
0000000000000000068ad1837239e2a59d2fe7075ec94a89566b1b7fe315f8aa,4,0000000000000000001938b71581268120e1a9ad0d24c6c768e1b7f71b3e9879,86bc74d6987b6fa828a1770f814c3edba9d3e2bc08c1fda1bdc139343ced2e7b,1456439760,403093919,8015984,141832091,460,237681,1078840,TRUE,400040
000000000000000004ad315a7046a20df1ee298189c141578b09f03679316d68,4,0000000000000000068ad1837239e2a59d2fe7075ec94a89566b1b7fe315f8aa,a18733b3af04fe7479fd97decdd68ba59aaa138b06f692b95cb5b9d8830dae16,1456440080,403093919,15741090,3398666566,855,382718,1078841,TRUE,400041
000000000000000003163977e2f4a91b66be3572974613801cee7e6570e1f75f,4,000000000000000004ad315a7046a20df1ee298189c141578b09f03679316d68,4e945c008550acc1fa11c25685a0fdba05525322bfebbbb1dbcecae3090cb179,1456440218,403093919,4833904,1516128599,287,120851,1078842,TRUE,400042
000000000000000005e326ad83c66c37d6f0cc12a727bb0f9104a55bd8aa6de4,4,000000000000000003163977e2f4a91b66be3572974613801cee7e6570e1f75f,956c64adc032b770fc193958995236a8cc96033395ecdb4ab2fb849cd2c778f4,1456442149,403093919,58240023,428050596,2472,998015,1078843,TRUE,400043
0000000000000000027c99bec7b3faaf40abec4bab65df13497486b908f92b58,4,000000000000000005e326ad83c66c37d6f0cc12a727bb0f9104a55bd8aa6de4,2cc45dee98e9cdde5aa6331e32380e40cf423621cd0a0fce85d03e55e5b167d6,1456442616,403093919,28924726,3234496387,1857,933797,1078844,TRUE,400044
0000000000000000010146866667f9ad54c2b27c07d233c4306c1a77ce9d073a,4,0000000000000000027c99bec7b3faaf40abec4bab65df13497486b908f92b58,adb738acadfad2dd52f2dbe9df8f1cf195250b8b652ab9e38dd0053105fb54d2,1456442715,403093919,5748162,2420664752,255,355063,1078845,TRUE,400045
0000000000000000001c2518516f168996a5ca6c057e537a873b02d1e0b14910,4,0000000000000000010146866667f9ad54c2b27c07d233c4306c1a77ce9d073a,125800b015c6cec812a649ef1706279f7409597592f5adf2029d47159b4d2ebb,1456444015,403093919,46354230,3841129106,2191,988128,1078846,TRUE,400046
00000000000000000167868074b528e3c2db1b9420e9375d07c65519ad74070e,4,0000000000000000001c2518516f168996a5ca6c057e537a873b02d1e0b14910,c4183fc6b0d09b2f4b4dd879e2e21baa836e466b489d611135953730fc1387c4,1456446545,403093919,63103313,2190025600,3005,949069,1078847,TRUE,400047
0000000000000000063a37442c78674a7e661ae78fd0216d657087308358ca20,4,00000000000000000167868074b528e3c2db1b9420e9375d07c65519ad74070e,9c2ab352aaa91a6f91dd3270844a35c510ee3177148d52b0b754e2decde08d37,1456446972,403093919,40029293,2242266272,2127,999948,1078848,TRUE,400048
00000000000000000248ea47f63f2f19977ef04faf56e2e20da534f3d97dc4a0,4,0000000000000000063a37442c78674a7e661ae78fd0216d657087308358ca20,7bbd98abfafd5f1f3b67d74966c0128424809b17508d8114e90e0268b338b022,1456447666,403093919,37006661,3335117951,2165,999909,1078849,TRUE,400049
000000000000000005846f3b53f942a608d18abee706f1faa4965fad6b4d4e44,4,00000000000000000248ea47f63f2f19977ef04faf56e2e20da534f3d97dc4a0,3d86bd7c7aff16b6f1c8db4f1b7af9276bc1a1af496d097559f2680bf3323947,1456448460,403093919,43438808,1873368492,2109,999969,1078850,TRUE,400050
0000000000000000060ae9bc3a65f2aee8be9488d1a514f8df03a9e8e94e4778,4,000000000000000005846f3b53f942a608d18abee706f1faa4965fad6b4d4e44,4c1f319a244bed2597f9df051349afdaa7bd336e80c576e3a48aaecbe74d3bf8,1456448623,403093919,19351661,2658908568,1109,929240,1078851,TRUE,400051
0000000000000000021bf1a82c8b5e513b25a6cfc613f669b20b542076558daf,4,0000000000000000060ae9bc3a65f2aee8be9488d1a514f8df03a9e8e94e4778,f95471b289a32ad36da80206ceb4961a7522bf37072a704ed0d89373d4f9f4c8,1456449481,403093919,41334699,3133901073,2086,903687,1078852,TRUE,400052
000000000000000004694819c08060f34cd65e07f58d8b5fad0a7894adb9bda9,4,0000000000000000021bf1a82c8b5e513b25a6cfc613f669b20b542076558daf,772b444db02165f1bd91b54e7eae502b12b0797848f2f7968d9c34ea4fff575b,1456450135,403093919,32001557,274357403,1525,884533,1078853,TRUE,400053
000000000000000003b13e0767eefbb68b32375da6915cbf04a8aed247e2fff5,4,000000000000000004694819c08060f34cd65e07f58d8b5fad0a7894adb9bda9,596dec549b0965c0dbbd0e8be7e2596307421e068cf4bf4b425b4462a399acf1,1456450516,403093919,22001560,46213434,966,528266,1078854,TRUE,400054
0000000000000000061f3771cc9db27cced97c2b5ad66cfa950e4d4f9b5d0b69,4,000000000000000003b13e0767eefbb68b32375da6915cbf04a8aed247e2fff5,78e0ad65d1d9c91fcbf320d64daf73f4afa3bf60731a3f59c2af00d0c1a02d79,1456451026,403093919,22348885,1484566175,1257,567786,1078855,TRUE,400055
000000000000000001b866fe8b367e324f26d9a301f2786c078ae6b3e1268eb3,4,0000000000000000061f3771cc9db27cced97c2b5ad66cfa950e4d4f9b5d0b69,6a3b99c9bf32e54692dd38c212003adae5f8c63c9f4cd02e93c9a538b6744b6f,1456451072,403093919,0,567706071,1,229,1078856,TRUE,400056
00000000000000000218741590f3774e39b253c0c50f0a6055ed1c143294fcd1,4,000000000000000001b866fe8b367e324f26d9a301f2786c078ae6b3e1268eb3,3f25070a2960a61f60b2ae9c444d4a4b9a2a60bfee6efe325e71628e3ffddb6e,1456451564,403093919,21826975,131300432,1111,747531,1078857,TRUE,400057
000000000000000002a729183f70607e3b427173340c58a1829985853f7af005,4,00000000000000000218741590f3774e39b253c0c50f0a6055ed1c143294fcd1,8404be8d61c0adc711ac142251e29c161eea1cd3884d47e2a85fbc7daf9b0699,1456451629,403093919,5089483,2046669060,280,156471,1078858,TRUE,400058
000000000000000005b2f82325ae8f7ae6ad9d36c76784ab12410c593e7d3f52,4,000000000000000002a729183f70607e3b427173340c58a1829985853f7af005,9c2b477263071e3df8daf190c7160d36e5c3d157ceec4915ed69b598369876b2,1456451759,403093919,6338024,2554648781,336,168043,1078859,TRUE,400059
0000000000000000065e707f50fafc01e0cb2acb696966ae97bb86f5e828c9c2,4,000000000000000005b2f82325ae8f7ae6ad9d36c76784ab12410c593e7d3f52,c45d5d20b3b86197edb8ae5399b6ad1b91473022209f9ce307ee2b58154f60f1,1456452024,403093919,14263648,2693106798,689,313015,1078860,TRUE,400060
00000000000000000343ebb99cfc835fd128ae5e0c1141d931e9dbc2e806170c,4,0000000000000000065e707f50fafc01e0cb2acb696966ae97bb86f5e828c9c2,9f8dac3dc62ce88bd16b9c84ef095214a8757609b1070187321daf3d3de63b37,1456452346,403093919,26764992,2417182514,906,568479,1078861,TRUE,400061
0000000000000000053caa6c5674a2307d5a814b4dec7a854cbe214dba7168ae,4,00000000000000000343ebb99cfc835fd128ae5e0c1141d931e9dbc2e806170c,d92a0a9b6d9f7a3bcdb99a6abf7546019e7081b4ac737b3109717f4899ff8663,1456454259,403093919,97847054,778691114,1887,934263,1078862,TRUE,400062
00000000000000000024fe6c56f65e8df9b89a6611d2a2c20276e5587f89ec4d,4,0000000000000000053caa6c5674a2307d5a814b4dec7a854cbe214dba7168ae,314f118c9143c4fd34049a04d87cb3060555873fa5723b9c731c2380972fc203,1456454910,403093919,0,1797978730,2,419,1078863,TRUE,400063
000000000000000004a410508892aa1553daa54d10fd027d41c6426dd6e4b3de,4,00000000000000000024fe6c56f65e8df9b89a6611d2a2c20276e5587f89ec4d,c58d1f833f99338393b0884f018be0fac301d18b3f9e987a2908f93823716c25,1456454332,403093919,30368855,4047049362,2354,999804,1078864,TRUE,400064
000000000000000001a10d3ea58b731bd9e0546a97146afa26e100538ceebdf6,4,000000000000000004a410508892aa1553daa54d10fd027d41c6426dd6e4b3de,d9e11ad9ae00ed91b62bc8217c74769a5196fcb056335a3f4c597e4b971bbca8,1456455705,403093919,57587020,2553502796,2451,979006,1078865,TRUE,400065
000000000000000001fcbc029a95dd15680e743e781c80c248d6223f9d3b6198,4,000000000000000001a10d3ea58b731bd9e0546a97146afa26e100538ceebdf6,1c730b36fe61d312ac07a6faeba8eed4acdf71f109e6ce75f5da3c5e153a6ea6,1456456167,403093919,38213940,1225047628,1641,998168,1078866,TRUE,400066
00000000000000000568a99102e4412271d8157efa2baffc250d999067caaeac,805306368,000000000000000001fcbc029a95dd15680e743e781c80c248d6223f9d3b6198,642112770ffa635ae8b6d9348d0e6eefc60dabf8d410aca498e7d3ffd3a238e0,1456456718,403093919,41523255,1503179205,1601,929080,1078867,TRUE,400067
0000000000000000051191f6ad3ade144b70d10611a671bf73104ec75d7b758a,4,00000000000000000568a99102e4412271d8157efa2baffc250d999067caaeac,3809f26b0cd91fa66e8ede48bc5579149c23cf8dc92c33bac80af845f71fd7f5,1456457654,403093919,42152795,80466513,1913,934081,1078868,TRUE,400068
000000000000000000a5c58c093d81e9d832017393dd57122d3c72430416abd8,4,0000000000000000051191f6ad3ade144b70d10611a671bf73104ec75d7b758a,1f29c3fd296f5e587af0c217f023af76f466a2fa44e19318e03232cf524ba5bb,1456457896,403093919,24333325,2979428894,1617,932846,1078869,TRUE,400069
0000000000000000024709a32260355f3d5da501cbaaf3958ccd13f352c9f52f,4,000000000000000000a5c58c093d81e9d832017393dd57122d3c72430416abd8,008ee1f47b135851b8174373ea42eab7d534599d72f55a1a4438cb8f7b046647,1456457978,403093919,9913275,1643738790,642,579748,1078870,TRUE,400070
0000000000000000039bd8044db02b8b82b0bb8593f3fb3e4202d3dcfa1bc56e,4,0000000000000000024709a32260355f3d5da501cbaaf3958ccd13f352c9f52f,fc007c6a2aec3585a75aee1438c65b9ad0743c2894572e58609da57397b94196,1456458209,403093919,16132187,768119380,788,548456,1078871,TRUE,400071
000000000000000000f0770d1f4d0f6757ab5803f5a47a88863e48820d907c09,805306368,0000000000000000039bd8044db02b8b82b0bb8593f3fb3e4202d3dcfa1bc56e,3cf346a21cfb20f687809e806fcbe8ae1a8f605daa77100e52bc460ecd49c31b,1456459031,403093919,34585951,3441106615,1779,913790,1078872,TRUE,400072
00000000000000000342065f3b10aeb71d04613b9585a2790f555c0270b21eaa,4,000000000000000000f0770d1f4d0f6757ab5803f5a47a88863e48820d907c09,fd5952a77637bbca1f044fe03a0d73309004043b24f25b047a415691c32ef0cf,1456459162,403093919,11688017,446098397,659,289583,1078873,TRUE,400073
00000000000000000354ee2115669bad01ea65bbcbf9384175fdac06c57b1fcb,4,00000000000000000342065f3b10aeb71d04613b9585a2790f555c0270b21eaa,3e95046d09fac00ad0db2a1f14c571f6922c1ca16a56f91dc352e2f5b66bf9a2,1456459451,403093919,14347018,2861742122,838,440426,1078874,TRUE,400074
000000000000000003ef5ce5dd40520ecce6e6a7a54be2f964f1beddb2982181,4,00000000000000000354ee2115669bad01ea65bbcbf9384175fdac06c57b1fcb,fa385726ddedde184775dd3e5bf9a3e5023cdeec50cc1410626e45fdd228ff54,1456459523,403093919,479714,315367675,48,52261,1078875,TRUE,400075
00000000000000000452d0d5f3904d301601bd5963ff83432e715ad469a2a78d,4,000000000000000003ef5ce5dd40520ecce6e6a7a54be2f964f1beddb2982181,6b7492903a06416919fc2dbbf2be59e87d1db4cc52edf188e96920de8f879011,1456460056,403093919,27154148,1926829577,1557,775611,1078876,TRUE,400076
0000000000000000005d1cf8b9aa3df8c1e866b06371e8b54d76275dedabf8f0,4,00000000000000000452d0d5f3904d301601bd5963ff83432e715ad469a2a78d,f58f38fed16a15d7d9a0dddf61f2cd74c4c014547036f14267f9db6edb42d261,1456460816,403093919,35936962,1112382242,1896,908711,1078877,TRUE,400077
000000000000000003135f8f41dcf3b0243a08c06c882cda50550c52cab47f86,4,0000000000000000005d1cf8b9aa3df8c1e866b06371e8b54d76275dedabf8f0,5ae96f0649647ca6431f177e40f78efed311b0794a5b6b1d6face172379b3c06,1456460882,403093919,3293095,1270998634,192,122555,1078878,TRUE,400078
000000000000000005a66bdcfa94253a94c5cfcf8e13a95a1ee2a81a66aab2ef,4,000000000000000003135f8f41dcf3b0243a08c06c882cda50550c52cab47f86,310de4d31010f77f3f43b2cecc8cd0b299e6210c68aaff490dfc9a7373448bdd,1456460935,403093919,4257326,230468256,173,207211,1078879,TRUE,400079
000000000000000003d54b9ea6e8ee6ea8b80c5166b944b525d1e0ebfdfa9951,4,000000000000000005a66bdcfa94253a94c5cfcf8e13a95a1ee2a81a66aab2ef,75dfdaf547087faff265a720618c5e0e186bb9de1d462d9523b2f5c2d55c75ba,1456460999,403093919,2959850,1461608047,165,109265,1078880,TRUE,400080
0000000000000000048ff60ddadd121b1286d86e22507b3334bd4a4549e9451f,4,000000000000000003d54b9ea6e8ee6ea8b80c5166b944b525d1e0ebfdfa9951,826636e94d0fd9ff7fdd7519cd5cd0643bc657d41164a2cc01186da6dedde05c,1456461587,403093919,26829326,1635700072,1485,648397,1078881,TRUE,400081
0000000000000000057e934c92b80119dc4ae7ed46007a14ae08dce4b202b094,4,0000000000000000048ff60ddadd121b1286d86e22507b3334bd4a4549e9451f,9563de18b0e239cf820daf1b3137e5ea6f8f964f3d2c2b4d789a48d9fbeb313a,1456461781,403093919,11358222,14821158,480,614693,1078882,TRUE,400082
00000000000000000066771695bf8bba9dd8204396b3d7bfed39f8d7155c5782,4,0000000000000000057e934c92b80119dc4ae7ed46007a14ae08dce4b202b094,3262599ce3dc821c29346690933899aa01fd012fec75c8edb0d011a73ccf9302,1456462618,403093919,37584561,1391267898,2069,897956,1078883,TRUE,400083
0000000000000000068f5fdfb08b449172447fa12b4d653888f10064673e1445,4,00000000000000000066771695bf8bba9dd8204396b3d7bfed39f8d7155c5782,4b37d97ebc24db85139a6a565fbeba4706ecca4c5ac6de1d9f87572517c22c10,1456462760,403093919,4611366,762025843,283,127604,1078884,TRUE,400084
000000000000000004a413b620b92e3e35409494988ac40138437b8225f8acfd,4,0000000000000000068f5fdfb08b449172447fa12b4d653888f10064673e1445,6756dd93a7ae7292f8e7dbfb0282312e955dd5c06a5e1e1f3b965126ac9b7f9c,1456462880,403093919,5067122,22874486,305,177106,1078885,TRUE,400085
000000000000000005d3dab666c6d7a247658351b59f1ab5fefeb31e358c3721,805306368,000000000000000004a413b620b92e3e35409494988ac40138437b8225f8acfd,ce4bb01fabd84a59cc0cf6a5208f843f5b7f7a8adbef6b0dbbf7200c0f455be0,1456465806,403093919,68133248,1505963078,2251,934582,1078886,TRUE,400086
0000000000000000032949f2447c5393eaab188cc9847d9893aacbf6073a6651,4,000000000000000005d3dab666c6d7a247658351b59f1ab5fefeb31e358c3721,8eed2c428f11b4343aa239ad423d7b94a8d0e8098c3fbabf67b1fe7782729ab6,1456466075,403093919,40730584,1748348963,2978,979165,1078887,TRUE,400087
0000000000000000037675b2f8960d2a6cd0c8a5d8293d3d0ec7ab0584ecf33d,4,0000000000000000032949f2447c5393eaab188cc9847d9893aacbf6073a6651,54c4f0d5d79bca2c982809e79f577e9aef69de296fc133694324f37de318bdc8,1456466831,403093919,41853227,3286807824,2307,999832,1078888,TRUE,400088
000000000000000001bd75c847a1b295c523fc7a47544ce9e54f9b44386beeda,4,0000000000000000037675b2f8960d2a6cd0c8a5d8293d3d0ec7ab0584ecf33d,296e4667732bc914ae359f93f383121942e5b2c5a15d33a1c639df76cdbf79e7,1456467311,403093919,29908211,2309258850,1726,998086,1078889,TRUE,400089
